GrantName,Payment,drop,Notes
ACCOUNTABILITY TRAINING AND TECHNICAL ASSISTANCE,125000,False,
ADULT EDUC COOPERATING ELIGIBLE ENTITY,8345994,False,
ADULT EDUCATION,38930075,False,
ADULT EDUCATION   COOPERATIVE,27012472,False,
ADULT EDUCATION   PROVIDER,241701094,False,
ADULT EDUCATION TRANSITION PILOT,1474416,False,
AFTER SCHOOL PROGRAM,31791496,False,
AFTER SCHOOL PROGRAM DSS,190766,False,
AFTER SCHOOL SUMMER LEARNING,150000,False,
ALLIANCE DISTRICT STUDENT ACHIEVEMENT,1000000,False,
ALT HIGH SCHOOL AND ADULT READING INCENTIVE,2070032,False,
ARRA   EDUCATIONAL TECHNOLOGY,3334477,False,
ARRA   IDEA  PART B  SECTION  PRE SCHOOL,4801606,False,
ARRA   TITLE I   LOCAL N   D,127737,False,
ARRA IDEA PART B  SECTION,121201635.16000001,False,
ARRA MCKINNEY VENTO HOMELESS CHILDREN   YOUTH,262726.64,False,
ARRA NSLP EQUIPMENT ASSISTANCE GRANT,656837,False,
ARRA SCHOOL IMPROVEMENT GRANT,19677864,False,
ARRA STABILIZATION ED GRANTS,423326645,False,
ARRA STABILIZATION GOV SERV,91482045,False,
ARRA TITLE I IMPROVING BASIC PROGRAMS,65476318,False,
ART IN ED PROFESSIONAL LEARNING MINI GRANTS,223882,False,
ASSESSMENT REDUCTION GRANT,346394,False,
ASTE VOCATIONAL AGRICULTURE,56657288,False,
BETANCES STEM MAGNET,7310240,False,
BILINGUAL EDUCATION,29692816,False,
BILINGUAL EDUCATION ELP,1836109,False,
BRIDGEPORT PA  MBR PAYMENT,1900000,False,
BRIDGEPORT PUBLIC SCHOOLS,250000,False,
CARL D  PERKINS CAREER   TECH  EDUC  ACT,1446809,False,
CARL D  PERKINS VOC    TECH  EDUC  ACT,1559754,False,
CARL D  PERKINS VOC   TECH  EDUC  ACT,262419,False,
CARL D PERKINS  INNOVATION,719479,False,
CARL D PERKINS CAREER   TECH  EDUC  ACT,61231708.6,False,
CARL D PERKINS CAREER   TECH  EDUCATION ACT,294193,False,
CARL D PERKINS CAREER   TECH EDUC ACT,1385189,False,
CARL D PERKINS VOC    TECH  EDUC  ACT,26136531,False,
CARL PERKINS,274098.66,False,
CCS PROFESSIONAL LEARNING MINI GRANTS,355216,False,
CHILD   ADULT CARE   CASH IN LIEU COMMOD,1352742.9900000026,False,
CHILD   ADULT CARE FOOD PROG ADMIN,-5561,False,
CHILD   ADULT CARE FOOD PROGRAM,435047,False,
CHILD   ADULT FOOD PROGRAM   PGM,22491386.22999997,False,
CHILD NUTRITION STATE MATCHING GRANT,31642521,False,
COMMISSIONER S NETWORK,53850494,False,
COMMUNITY PLANS FOR EARLY CHILDHOOD,16228,False,
COMPETITIVE SCHOOL READINESS,151359,False,
COMPREHENSIVE SCHOOL REFORM,9231032,False,
COMPUTER ASSISTED WRITING  INSTR  TEST,2247679,False,
DRUG   VIOLENCE PREVENTION PROGRAMS,60000,False,
EARLY CHILDHOOD BOND FUNDS,1847417.44,False,
EARLY READING SUCCESS,97446442,False,
EARLY READING SUCCESS   COMPETITIVE,9700952,False,
ECS   ACCOUNTABILITY PRIORITIES,20879427,False,
ECS ALLIANCE DISTRICT,678414387,False,
EDUCATION EQUALIZATION,25210433872,False,
EDUCATION JOBS FUND,107066060.49,False,
EDUCATION OF HOMELESS CHILDREN AND YOUTH,4863313,False,
ELI WHITNEY,250000,False,
ELI WHITNEY PILOT AFTER SCHOOL PROGRAM,375000,False,
EMERGENCY IMPACT AID DISPLACED STUDENTS,438830,False,
EVEN START FAMILY LITERACY PROGRAM,9716020,False,
EVEN START FAMILY RESOURCE PROGRAM,370607,False,
EXCESS COST   NO NEXUS,28181,False,
