GrantName,Payment,drop,keep
ACCOUNTABILITY TRAINING AND TECHNICAL ASSISTANCE,125000,False,False
ADULT EDUC COOPERATING ELIGIBLE ENTITY,8345994,False,False
ADULT EDUCATION,38930075,False,False
ADULT EDUCATION   COOPERATIVE,27012472,False,False
ADULT EDUCATION   PROVIDER,241701094,False,False
ADULT EDUCATION TRANSITION PILOT,1474416,False,False
AFTER SCHOOL PROGRAM,31791496,False,False
AFTER SCHOOL PROGRAM DSS,190766,False,False
AFTER SCHOOL SUMMER LEARNING,150000,False,False
ALLIANCE DISTRICT STUDENT ACHIEVEMENT,1000000,False,False
ALT HIGH SCHOOL AND ADULT READING INCENTIVE,2070032,False,False
ARRA   EDUCATIONAL TECHNOLOGY,3334477,False,False
ARRA   IDEA  PART B  SECTION  PRE SCHOOL,4801606,False,False
ARRA   TITLE I   LOCAL N   D,127737,False,False
ARRA IDEA PART B  SECTION,121201635,False,False
ARRA MCKINNEY VENTO HOMELESS CHILDREN   YOUTH,262727,False,False
ARRA NSLP EQUIPMENT ASSISTANCE GRANT,656837,False,False
ARRA SCHOOL IMPROVEMENT GRANT,19677864,False,False
ARRA STABILIZATION ED GRANTS,423326645,False,False
ARRA STABILIZATION GOV SERV,91482045,False,False
ARRA TITLE I IMPROVING BASIC PROGRAMS,65476318,False,False
ART IN ED PROFESSIONAL LEARNING MINI GRANTS,223882,False,False
ASSESSMENT REDUCTION GRANT,346394,False,False
ASTE VOCATIONAL AGRICULTURE,56657288,False,False
BETANCES STEM MAGNET,7310240,False,False
BILINGUAL EDUCATION,29692816,False,False
BILINGUAL EDUCATION ELP,1836109,False,False
BRIDGEPORT PA  MBR PAYMENT,1900000,False,False
BRIDGEPORT PUBLIC SCHOOLS,250000,False,False
CARL D  PERKINS CAREER   TECH  EDUC  ACT,1446809,False,False
CARL D  PERKINS VOC    TECH  EDUC  ACT,1559754,False,False
CARL D  PERKINS VOC   TECH  EDUC  ACT,262419,False,False
CARL D PERKINS  INNOVATION,719479,False,False
CARL D PERKINS CAREER   TECH  EDUC  ACT,61231709,False,False
CARL D PERKINS CAREER   TECH  EDUCATION ACT,294193,False,False
CARL D PERKINS CAREER   TECH EDUC ACT,1385189,False,False
CARL D PERKINS VOC    TECH  EDUC  ACT,26136531,False,False
CARL PERKINS,274099,False,False
CCS PROFESSIONAL LEARNING MINI GRANTS,355216,False,False
CHILD   ADULT CARE   CASH IN LIEU COMMOD,1352743,False,False
CHILD   ADULT CARE FOOD PROG ADMIN,-5561,False,False
CHILD   ADULT CARE FOOD PROGRAM,435047,False,False
CHILD   ADULT FOOD PROGRAM   PGM,22491386,False,False
CHILD NUTRITION STATE MATCHING GRANT,31642521,False,False
COMMISSIONER S NETWORK,53850494,False,False
COMMUNITY PLANS FOR EARLY CHILDHOOD,16228,False,False
COMPETITIVE SCHOOL READINESS,151359,False,False
